,title,date,country,genre,rate
1071,Bigfoot,7 November 2017 (USA),USA,['Horror'],4.0
1072,Jeepers Creepers 3,2 November 2017 (Mexico),USA,"['Action', 'Horror']",4.0
1073,The Haunting of Pearson Place,2 February 2015 (USA),USA,['Horror'],4.0
1074,Old 37,29 September 2015 (USA),USA,[],4.0
1075,Martyrs,22 January 2016 (USA),USA,"['Drama', 'Horror']",4.0
1076,Stripped,14 May 2013 (USA),USA,"['Comedy', 'Horror']",4.0
1077,A Resurrection,22 March 2013 (USA),USA,['Horror'],4.0
1078,The Eve,24 April 2015 (USA),USA,['Horror'],4.0
1079,Altergeist,7 November 2014 (USA),USA,"['Horror', 'Sci-Fi']",4.0
1080,The Last Exorcism Part II,9 May 2013 (Hong Kong),France,"['Drama', 'Horror']",4.0
1081,Alicia's Dream,22 September 2017 (Mexico),USA,"['Drama', 'Horror']",4.0
1082,Can't Take It Back,26 October 2017 (USA),USA,"['Horror', 'Sci-Fi']",4.0
1083,Dead Kansas,24 September 2013 (USA),USA,['Adventure'],4.0
1084,Kôsoku bâba,27 July 2013 (Japan),Japan,[],4.0
1085,Shallow Creek Cult,18 August 2013 (USA),USA,"['Action', 'Horror']",4.0
1086,Evil Feed,23 October 2013 (Canada),Canada,['Action'],4.0
1087,The Legend of Seven Toe Maggie,13 March 2015 (USA),USA,[],4.0
1088,The Hideout,1 May 2014 (USA),USA,"['Action', 'Horror']",4.0
1089,The American Werewolf Project,30 June 2015 (USA),USA,[],4.0
1090,The Jungle,2013 (Australia),Australia,['Horror'],4.0
1091,The Unwanted,31 March 2014 (USA),USA,"['Drama', 'Horror']",4.0
1092,Cannon Fodder,13 March 2014 (Israel),Israel,['Action'],4.0
1093,Home,March 2016 (USA),USA,"['Drama', 'Horror']",4.0
1094,Jake's Road,23 September 2017 (USA),USA,"['Action', 'Horror']",4.0
1095,Septic Man,15 August 2014 (USA),Canada,['Horror'],4.0
1096,Don't Go to the Reunion,9 August 2013 (USA),USA,"['Horror', 'Mystery']",4.0
1097,Wax,13 March 2015 (Spain),Spain,[],4.0
1098,AfterDeath,19 October 2015 (UK),UK,"['Horror', 'Mystery']",4.0
1099,2 Bedroom 1 Bath,5 September 2014 (USA),USA,"['Horror', 'Mystery']",4.0
1100,Demons vs. Zombies: The Rise of Azazel,2 March 2013 (USA),USA,[],4.0
1101,Apparition of Evil,7 October 2014 (USA),UK,"['Crime', 'Horror']",4.0
1102,Phantom of the Woods,30 June 2013 (USA),USA,"['Drama', 'Horror']",4.0
1103,Serial Kaller,1 October 2014 (UK),UK,[],4.0
1104,Book of Fire,22 November 2015 (USA),USA,['Action'],4.0
1105,What Lies Beyond... The Beginning,7 November 2014 (USA),USA,['Comedy'],4.0
1106,Bite,20 September 2016 (USA),UK,"['Comedy', 'Crime']",4.0
1107,The Hatching,26 September 2017 (UK),UK,"['Action', 'Comedy']",4.0
1108,The Sunderland Experiment,12 April 2014 (USA),USA,['Horror'],4.0
1109,Ancient Demon Succubi,14 February 2014 (USA),UK,['Horror'],4.0
1110,His Devil's Night,2013 (USA),USA,[],4.0
1111,Seytan-i racim,13 September 2013 (Turkey),Turkey,['Horror'],4.0
1112,Hooked Up,15 October 2013 (Spain),Spain,"['Comedy', 'Horror']",4.0
1113,Collar,15 March 2014 (Canada),Canada,[],4.0
1114,X Moor,25 August 2014 (UK),UK,[],4.0
1115,Mazâ,27 September 2014 (Japan),Japan,[],4.0
1116,Brackenmore,2016 (UK),Ireland,"['Horror', 'Mystery']",4.0
1117,Don't Look in the Basement 2,25 May 2016 (USA),USA,['Horror'],4.0
1118,Eroddity(s),23 April 2014 (France),USA,"['Drama', 'Fantasy']",4.0
1119,Within These Walls,7 March 2015 (UK),USA,[],4.0
1120,Unnatural,16 October 2015 (USA),USA,"['Action', 'Horror']",4.0
1121,Solitude,October 2014 (USA),USA,"['Action', 'Comedy']",4.0
1122,Ban khang winyan,17 April 2014 (Thailand),Thailand,[],4.0
1123,Zombies vs. Joe Alien,4 February 2017 (USA),USA,"['Adventure', 'Comedy']",4.0
1124,Creeper,Thriller,USA,[],4.0
1125,In Residence,Thriller,USA,[],4.0
1126,Strangers Within,24 April 2017 (UK),UK,"['Drama', 'Horror']",4.0
1127,KILD TV,1 March 2016 (USA),USA,['Horror'],4.0
1128,The Emerging Past Director's Cut,28 March 2017 (USA),USA,"['Horror', 'Mystery']",4.0
1129,Luciferous,5 April 2016 (Canada),Canada,"['Drama', 'Horror']",4.0
1130,Red Billabong,25 August 2016 (Australia),Australia,"['Action', 'Comedy']",4.0
1131,Most Likely to Die,25 April 2016 (UK),USA,[],4.0
1132,One Night of Fear,30 November 2016 (USA),USA,"['Adventure', 'Horror']",4.0
1133,Zombies of Carnage,17 October 2013 (USA),USA,[],4.0
1134,Sum1,7 December 2017 (Germany),Germany,"['Horror', 'Sci-Fi']",4.0
1135,Archivo 253,5 February 2015 (Mexico),Mexico,[],4.0
1136,Restoration,3 May 2016 (USA),USA,[],4.0
1137,The Grayhaven Maniac,31 March 2015 (USA),USA,[],4.0
1138,Parasites,24 January 2017 (USA),USA,"['Action', 'Horror']",4.0
1139,Diário de um Exorcista - Zero,25 May 2016 (Brazil),Brazil,['Horror'],4.0
1140,Hollywood Warrioress: The Movie,17 May 2016 (USA),USA,"['Action', 'Horror']",4.0
1141,Almost Dead,2016 (Italy),Italy,"['Drama', 'Horror']",4.0
1142,Darling 2,1 April 2016 (India),India,['Comedy'],4.0
1143,"Saudó, laberinto de almas",August 2016 (Colombia),Colombia,"['Horror', 'Mystery']",4.0
1144,Nozokime,2 April 2016 (Japan),Japan,[],4.0
1145,Killer Waves,16 July 2016 (USA),USA,[],4.0
1146,Scarecrows,2018 (Canada),Canada,[],4.0
1147,Ballad in Blood,25 September 2016 (Austria),Italy,[],4.0
1148,Catacomba,15 September 2016 (Italy),Italy,[],4.0
1149,Marshrut postroen,31 March 2016 (Russia),Russia,['Horror'],4.0
1150,3 Flies in a Widow's Web,15 March 2016 (USA),USA,[],4.0
1151,Sickhouse,1 June 2016 (USA),USA,['Horror'],4.0
1152,Hallucination,20 June 2016 (UK),UK,['Crime'],4.0
1153,Holy Terror,1 April 2017 (USA),USA,[],4.0
1154,Zero City,25 May 2017 (USA),USA,"['Horror', 'Sci-Fi']",4.0
1155,Azem 4: Alacakaranlik,9 September 2016 (Turkey),Turkey,[],4.0
1156,Blood Prism,12 December 2017 (USA),USA,"['Drama', 'Horror']",4.0
1157,Sleep Eaters,April 2017 (USA),USA,[],4.0
1158,The Undone,2017 (USA),USA,[],4.0
1159,Sheitaan,13 October 2017 (India),India,[],4.0
1160,Alpha Delta Zatan,24 October 2017 (USA),USA,"['Horror', 'Mystery']",4.0
1161,Playing with Dolls: Havoc,18 July 2017 (USA),USA,['Horror'],4.0
1162,Deccal 2,16 June 2017 (Turkey),Turkey,[],4.0
1163,Amityville: Evil Never Dies,2017 (USA),USA,[],4.0
1164,The Midnight Matinee,19 May 2017 (USA),USA,"['Horror', 'Mystery']",4.0
1165,Badder Ben: The Final Chapter,1 October 2017 (USA),USA,[],4.0
1166,1993,16 October 2017 (USA),USA,[],4.0
1167,Dance! Dance! Dance!,22 October 2014 (Belgium),Belgium,[],1.2
1168,2045 Carnival Folklore,July 2015 (Japan),Japan,"['Drama', 'Music']",2.1
1169,59,3 November 2015 (UK),UK,"['Drama', 'Music']",2.2
1170,Paul Simon the Concert in Hyde Park,9 June 2017 (USA),USA,[],2.3
1171,Aaliyah,26 December 2015 (USA),USA,['Biography'],2.4
1172,Cantantes en Guerra,13 July 2017 (Argentina),Argentina,['Comedy'],2.4
1173,Gerardo Ortiz: Como Un Sueno,11 December 2015 (Mexico),USA,[],2.8
1174,Yamato (Kariforunia),8 October 2016 (Canada),Japan,"['Drama', 'Family']",3.2
1175,Shrimp Crawl,2013 (USA),USA,"['Action', 'Drama']",3.3
1176,H.I.T. - De Romeo's,15 March 2017 (Belgium),Belgium,"['Action', 'Comedy']",3.3
1177,Munna Michael,21 July 2017 (India),India,"['Action', 'Drama']",3.4
1178,Swing State,3 February 2017 (USA),USA,"['Comedy', 'Music']",3.6
1179,The Cockups,2015 (USA),USA,"['Comedy', 'Drama']",3.8
1180,Unter deutschen Betten,5 October 2017 (Germany),Germany,"['Comedy', 'Drama']",3.8
1181,We Will Riot,25 September 2013 (Lithuania),Lithuania,['Drama'],4.0
1182,ETXR,31 March 2014 (USA),USA,"['Adventure', 'Music']",4.0
1183,Risto Räppääjä ja yöhaukka,19 February 2016 (Finland),Finland,"['Comedy', 'Family']",4.0
1184,Pappa pia,15 August 2017 (Hungary),Hungary,"['Comedy', 'Music']",4.0
1185,Kimaat Mefursemet,22 June 2017 (Israel),Israel,"['Comedy', 'Drama']",4.0
1186,Eyal Hirrifah,29 October 2015 (Kuwait),Egypt,"['Comedy', 'Musical']",1.4
1187,My Fair Zombie,14 September 2013 (Canada),Canada,['Horror'],1.5
1188,To the Top,2016 (USA),USA,"['Adventure', 'Drama']",1.5
1189,Decibely lásky,11 February 2016 (Czech Republic),Czech Republic,"['Comedy', 'Musical']",1.8
1190,Khaltoor,1 November 2017 (Iran),Iran,"['Action', 'Comedy']",2.1
1191,Dancin': It's On!,30 October 2015 (USA),USA,"['Family', 'Musical']",2.8
1192,The Pink Marble Egg,15 May 2013 (France),UK,[],3.0
1193,As o pas,19 October 2016 (Iran),Iran,"['Comedy', 'Family']",3.1
1194,Halloween Pussy Trap Kill Kill,27 October 2017 (USA),USA,"['Crime', 'Horror']",3.1
1195,Verdi's La Traviata - English National Opera,11 March 2015 (UK),UK,[],3.2
1196,Yamato (Kariforunia),8 October 2016 (Canada),Japan,"['Drama', 'Family']",3.2
1197,Bir Baba Hindu,29 September 2016 (Germany),Turkey,"['Action', 'Adventure']",3.3
1198,Moshi Monsters: The Movie,18 February 2018 (Hong Kong),UK,"['Animation', 'Adventure']",3.4
1199,Gong zhu de you huo,25 October 2013 (China),China,"['Comedy', 'Drama']",3.4
1200,Tie the Knot,21 February 2017 (USA),USA,"['Comedy', 'Drama']",3.5
1201,Meinu Ek Ladki Chaahiye,26 September 2014 (India),India,"['Comedy', 'Crime']",3.5
1202,Waxie Moon in Fallen Jewel,31 March 2015 (USA),USA,"['Comedy', 'Drama']",3.6
1203,The Harry Hill Movie,20 December 2013 (UK),UK,"['Adventure', 'Comedy']",3.7
1204,CarGo,6 June 2017 (USA),USA,"['Animation', 'Adventure']",3.7
1205,Basmati Blues,9 February 2018 (USA),USA,"['Comedy', 'Musical']",3.8
1206,Qué le dijiste a Dios?,17 January 2014 (Mexico),Mexico,['Comedy'],3.8
1207,Caught on Tape,5 February 2013 (USA),USA,['Crime'],4.0
1208,A Christmas Carol,20 November 2015 (USA),Canada,"['Drama', 'Family']",4.0
1209,Dance Camp,10 February 2016 (USA),USA,"['Comedy', 'Drama']",4.0
1210,Saigal Padukayanu,2 October 2015 (India),India,['Drama'],4.0
1211,Rhythm,19 February 2016 (India),India,['Musical'],4.0
1212,Ushikoku ni mairu,14 November 2015 (Japan),Japan,"['Action', 'Drama']",1.0
1213,Yurameku,Romance,Japan,['Fantasy'],1.1
1214,Devil's Drain,Mystery,Italy,['Fantasy'],1.4
1215,Shark Exorcist,14 August 2015 (USA),USA,"['Action', 'Comedy']",1.5
1216,Rise of the Dark,31 July 2015 (Russia),Russia,"['Horror', 'Mystery']",1.5
1217,Kod Adi K.O.Z.,13 February 2015 (Turkey),Turkey,['Crime'],1.6
1218,Angela Markado,2 December 2015 (Philippines),Philippines,"['Action', 'Crime']",1.9
1219,Super Model,27 September 2013 (India),India,"['Drama', 'Mystery']",2.1
1220,The Omnipotence of Dreams,Horror,USA,['Comedy'],2.1
1221,Subconscious,10 March 2015 (USA),USA,"['Action', 'Mystery']",2.2
1222,Terror House,19 September 2016 (USA),USA,"['Fantasy', 'Horror']",2.3
1223,Gas Light,15 September 2018 (USA),USA,"['Horror', 'Mystery']",2.4
1224,Jango,Mystery,India,[],2.4
1225,The Secret Village,16 October 2013 (Sweden),USA,"['Horror', 'Mystery']",2.5
1226,Razors: The Return of Jack the Ripper,8 May 2017 (UK),UK,"['Fantasy', 'Horror']",2.5
1227,You Will Love Me,31 August 2013 (USA),USA,"['Horror', 'Mystery']",2.5
1228,Scream at the Devil,2 March 2016 (USA),USA,['Mystery'],2.5
1229,Voodoo Possession,14 January 2014 (USA),USA,"['Drama', 'Horror']",2.5
1230,Silverhide,6 April 2015 (UK),UK,"['Horror', 'Mystery']",2.6
1231,Gu dao jing hun 2,26 January 2013 (China),China,"['Drama', 'Fantasy']",2.6
1232,Kiss and Kill,8 August 2017 (USA),USA,"['Drama', 'Mystery']",2.6
1233,Siren Song,15 January 2016 (USA),UK,['Horror'],2.7
1234,Full English Breakfast,7 April 2014 (UK),UK,"['Action', 'Crime']",2.7
1235,Aliens,Sci-Fi,South Korea,['Comedy'],2.7
1236,Love U Crazy Girl,9 May 2014 (India),India,[],2.7
1237,La Secta,30 October 2014 (Argentina),Argentina,['Mystery'],2.7
1238,Machine,17 March 2017 (India),India,"['Action', 'Mystery']",2.7
1239,Onus,26 December 2016 (UK),UK,"['Drama', 'Mystery']",2.8
1240,Mumbai 125 KM 3D,17 October 2014 (India),India,"['Drama', 'Horror']",2.8
1241,After Midnight,28 October 2014 (USA),USA,['Mystery'],2.8
1242,House of VHS,23 January 2016 (UK),France,"['Fantasy', 'Horror']",2.8
1243,The Monster,2015 (Iran),Iran,['Drama'],2.8
1244,Cupid's Guillotine,14 February 2017 (USA),USA,"['Drama', 'Mystery']",2.8
1245,"White Lies, Black Lies",15 April 2016 (Taiwan),Taiwan,"['Crime', 'Mystery']",2.8
1246,Das Werwolfspiel,7 May 2013 (Austria),Austria,"['Horror', 'Mystery']",2.9
1247,Psychos,17 March 2017 (USA),USA,"['Crime', 'Drama']",2.9
1248,The Unbidden,22 April 2016 (USA),USA,"['Horror', 'Mystery']",2.9
1249,Banglo Berkunci,26 November 2015 (Malaysia),Malaysia,['Horror'],2.9
1250,Anomaly,Sci-Fi,USA,['Horror'],2.9
1251,Unfinished Lights,31 January 2017 (Iran),Iran,"['Drama', 'Mystery']",2.9
1252,Proklyataya,6 December 2016 (USA),Russia,"['Drama', 'Horror']",2.9
1253,Mara,13 January 2014 (UK),Sweden,"['Horror', 'Mystery']",3.0
1254,Hangman's Game,16 May 2016 (Colombia),Colombia,"['Horror', 'Mystery']",3.0
1255,Implanted,6 December 2013 (USA),USA,"['Drama', 'Mystery']",3.0
1256,The Appearing,25 March 2014 (USA),USA,"['Horror', 'Mystery']",3.0
1257,Haunted House: Demon Poltergeist,1 September 2013 (USA),USA,['Mystery'],3.0
1258,#Horror,20 November 2015 (USA),USA,"['Drama', 'Horror']",3.0
1259,Sisters of the Plague,2016 (USA),USA,"['Drama', 'Horror']",3.0
1260,Minimolude Achhan,28 February 2014 (India),India,['Drama'],3.0
1261,Prank Week,3 August 2017 (USA),USA,"['Crime', 'Mystery']",3.0
1262,Milwood,October 2013 (USA),USA,"['Drama', 'Horror']",3.1
1263,Left Behind,3 October 2014 (USA),USA,"['Action', 'Drama']",3.1
1264,Infernal,10 April 2015 (USA),USA,"['Drama', 'Horror']",3.1
1265,Melancholy,17 June 2017 (Iran),Iran,"['Drama', 'Mystery']",3.1
1266,Red Herring,30 October 2015 (USA),USA,"['Crime', 'Drama']",3.2
1267,Lords of London,6 January 2014 (UK),UK,"['Crime', 'Mystery']",3.2
1268,Tape_13,11 February 2014 (Germany),Germany,['Horror'],3.2
1269,Project Eden: Vol. I,5 January 2018 (UK),USA,"['Mystery', 'Sci-Fi']",3.2
1270,Chill: The Killing Games,22 September 2015 (USA),USA,"['Horror', 'Mystery']",3.3
1271,Windsor Drive,28 August 2015 (USA),USA,['Mystery'],3.3
1272,Roy,12 February 2015 (Kuwait),India,"['Action', 'Drama']",3.3
1273,Intruder,24 June 2016 (USA),USA,"['Horror', 'Mystery']",3.3
1274,The Secret Path,June 2014 (USA),UK,"['Fantasy', 'History']",3.3
1275,Altered Perception,4 May 2018 (USA),USA,"['Fantasy', 'Mystery']",3.3
1276,The Last Supper,9 May 2014 (India),India,"['Adventure', 'Mystery']",3.3
1277,Darbe,31 July 2015 (Turkey),Turkey,[],3.3
1278,Snowbound,20 May 2017 (France),USA,[],3.3
1279,Dead Sea,4 November 2017 (Canada),USA,"['Action', 'Adventure']",3.4
1280,Alone,25 November 2014 (USA),USA,"['Horror', 'Mystery']",3.4
1281,Slaughter Is the Best Medicine,21 April 2014 (UK),UK,"['Action', 'Drama']",3.4
1282,Backgammon,11 March 2016 (USA),Mexico,['Drama'],3.4
1283,Dark Vision,28 January 2015 (USA),UK,"['Horror', 'Mystery']",3.4
1284,Isabel,9 May 2013 (Czech Republic),Czech Republic,"['Drama', 'Fantasy']",3.4
1285,Following the Wicca Man,29 November 2013 (UK),UK,"['Horror', 'Mystery']",3.4
1286,A Perfect Vacation,7 July 2015 (USA),USA,"['Action', 'Horror']",3.4
1287,Table 47,16 May 2015 (USA),USA,"['Crime', 'Drama']",3.4
1288,The Thin Man,5 June 2015 (Australia),Australia,"['Drama', 'Horror']",3.4
1289,Flay,2017 (USA),USA,"['Drama', 'Fantasy']",3.4
1290,Invoked,17 August 2015 (Ireland),Ireland,"['Horror', 'Mystery']",3.4
1291,Belly of the Bulldog,6 October 2016 (Kuwait),UK,"['Action', 'Horror']",3.4
1292,Area:98,Mystery,USA,['Action'],3.4
1293,The Forbidden Girl,7 February 2013 (Germany),Germany,"['Fantasy', 'Horror']",3.5
1294,Model Behaviour,Mystery,Australia,['Action'],3.5
1295,Eden Lodge,24 August 2015 (UK),UK,"['Horror', 'Mystery']",3.5
1296,The Mourning,20 April 2015 (Netherlands),USA,"['Drama', 'Mystery']",3.5
1297,Classroom 6,2 October 2015 (Brazil),USA,['Horror'],3.5
1298,Hunting the Legend,8 July 2014 (Canada),USA,"['Horror', 'Mystery']",3.5
1299,Escape to Entrapment,January 2014 (USA),Australia,['Drama'],3.5
1300,Strange Sounds,18 September 2014 (Poland),Poland,"['Horror', 'Mystery']",3.5
1301,Aliens: Zone of Silence,24 October 2017 (USA),USA,"['Horror', 'Mystery']",3.5
1302,"Burning, Burning",26 September 2015 (UK),Canada,"['Drama', 'Fantasy']",3.5
1303,The Spiritualist,27 September 2016 (UK),UK,"['Drama', 'Horror']",3.5
1304,Wraith,5 November 2018 (Japan),USA,"['Horror', 'Mystery']",3.5
1305,The Devil You Know,9 July 2013 (USA),USA,['Mystery'],3.6
1306,Awakened,21 March 2014 (USA),USA,"['Drama', 'Mystery']",3.6
1307,Persecuted,18 July 2014 (USA),USA,"['Action', 'Drama']",3.6
1308,The Devil's Dozen,1 February 2013 (USA),USA,"['Horror', 'Mystery']",3.6
1309,In a Heartbeat,26 December 2014 (UK),UK,"['Horror', 'Mystery']",3.6
1310,The Before Time,8 March 2016 (USA),USA,"['Horror', 'Mystery']",3.6
1311,Branded,15 September 2017 (USA),USA,"['Drama', 'Mystery']",3.6
1312,Deadly Sanctuary,17 February 2017 (USA),USA,"['Family', 'Mystery']",3.6
1313,Bury,Thriller,USA,['Fantasy'],3.6
1314,Seclusion,23 October 2015 (USA),USA,"['Horror', 'Mystery']",3.6
1315,The Coffin Footage,Thriller,USA,['Horror'],3.6
1316,The Haunted House on Kirby Road,9 September 2016 (Canada),Canada,"['Adventure', 'Comedy']",3.6
1317,One Under the Sun,14 March 2017 (USA),USA,"['Drama', 'Mystery']",3.6
1318,Prisoners of the Sun,12 December 2013 (Thailand),USA,"['Action', 'Adventure']",3.7
1319,Distorted,Thriller,UK,['Horror'],3.7
1320,Assumed Killer,1 November 2013 (USA),USA,"['Drama', 'Mystery']",3.7
1321,Sona Spa,22 March 2013 (India),India,"['Drama', 'Mystery']",3.7
1322,Seventy-Nine,8 June 2017 (USA),USA,"['Action', 'Horror']",3.7
1323,Mississippi Murder,3 January 2017 (USA),USA,"['Crime', 'Mystery']",3.7
1324,Panzer Chocolate,22 November 2013 (Spain),Spain,['Horror'],3.7
1325,Mr Joe B. Carvalho,3 January 2014 (India),India,"['Comedy', 'Mystery']",3.7
1326,The Dooms Chapel Horror,14 June 2016 (USA),USA,"['Horror', 'Mystery']",3.7
1327,The Diplomat Hotel,4 September 2013 (Philippines),Philippines,"['Drama', 'Horror']",3.7
1328,Grim Reapers,27 September 2014 (USA),USA,"['Horror', 'Mystery']",3.7
1329,Venial,14 April 2014 (USA),USA,"['Drama', 'Horror']",3.7
1330,The Unfolding,14 March 2016 (UK),UK,"['Horror', 'Mystery']",3.7
1331,Citrus Springs,17 May 2016 (USA),USA,"['Crime', 'Horror']",3.7
1332,Boned,2016 (USA),USA,"['Action', 'Comedy']",3.7
1333,Falsely Accused,24 June 2016 (USA),USA,"['Crime', 'Mystery']",3.7
1334,Reel Nightmare,7 February 2017 (USA),USA,"['Fantasy', 'Horror']",3.7
1335,Watch Over Us,5 May 2015 (USA),USA,"['Comedy', 'Drama']",3.7
1336,Ek Paheli Leela,10 April 2015 (India),India,"['Mystery', 'Romance']",3.7
1337,The Sound,6 October 2017 (Kuwait),Canada,"['Horror', 'Mystery']",3.7
1338,Sightings,7 November 2017 (USA),USA,"['Adventure', 'Drama']",3.7
1339,Xuan zhan,8 May 2015 (China),China,[],3.7
1340,Inheritance,2 June 2017 (USA),USA,"['Drama', 'Horror']",3.7
1341,Five: Find Your Limit,19 November 2016 (Germany),Germany,['Horror'],3.7
1342,Event Zero,April 2017 (Australia),Australia,"['Action', 'Drama']",3.7
1343,Encontro Silencioso,5 April 2018 (Portugal),Portugal,"['Adventure', 'Drama']",3.7
1344,The Thing on the Doorstep,2014 (USA),USA,"['Horror', 'Mystery']",3.8
1345,ISRA 88,7 February 2017 (USA),USA,"['Adventure', 'Mystery']",3.8
1346,A Cry from Within,3 April 2014 (USA),USA,"['Horror', 'Mystery']",3.8
1347,Death Valley,20 October 2015 (USA),USA,"['Crime', 'Drama']",3.8
1348,Throwback,2014 (Australia),Australia,"['Action', 'Adventure']",3.8
1349,Silent Retreat,12 January 2016 (USA),USA,"['Horror', 'Mystery']",3.8
1350,Mu Tiya Mu the Mysterious Melody,15 September 2015 (USA),Germany,"['Adventure', 'Family']",3.8
1351,The Offering,6 May 2016 (USA),Singapore,"['Drama', 'Horror']",3.8
1352,Braxton,3 July 2017 (UK),UK,"['Horror', 'Mystery']",3.8
1353,Lyst,21 April 2017 (Norway),Norway,"['Horror', 'Mystery']",3.8
1354,Silver Woods,12 September 2017 (USA),USA,['Mystery'],3.8
1355,Charlotte,1 May 2017 (Australia),Australia,['Drama'],3.8
1356,Treehouse,25 June 2015 (South Korea),UK,"['Horror', 'Mystery']",3.9
1357,Roadside,14 April 2015 (USA),USA,"['Drama', 'Horror']",3.9
1358,Camp Dread,19 May 2014 (UK),USA,"['Horror', 'Mystery']",3.9
1359,The Shadow Behind You,14 October 2015 (USA),USA,"['Crime', 'Mystery']",3.9
1360,Gorod-prizrak,3 February 2013 (Russia),Russia,"['Comedy', 'Horror']",3.9
1361,Az Tehran Ta Behesht,August 2013 (Canada),Iran,['Drama'],3.9
1362,Certified Dead,Mystery,Singapore,['Drama'],3.9
1363,Ace the Case,26 August 2016 (USA),USA,['Family'],3.9
1364,Moth,21 February 2017 (USA),UK,"['Drama', 'Horror']",3.9
1365,The Summoning,10 January 2017 (Canada),,"['Drama', 'Mystery']",3.9
1366,Cartels,7 July 2017 (USA),USA,"['Action', 'Crime']",3.9
1367,Skinford,March 2017 (Australia),Australia,"['Action', 'Adventure']",3.9
1368,Valley of Ditches,21 March 2017 (USA),USA,"['Crime', 'Drama']",3.9
1369,Bayou Ghost Story,18 April 2017 (USA),USA,"['Drama', 'Horror']",3.9
1370,Jeepers Creepers 3,2 November 2017 (Mexico),USA,"['Action', 'Horror']",4.0
1371,Alicia's Dream,22 September 2017 (Mexico),USA,"['Drama', 'Horror']",4.0
1372,Betrayal,3 April 2015 (USA),USA,"['Action', 'Adventure']",4.0
1373,Subterranea,13 September 2016 (USA),USA,['Drama'],4.0
1374,The Unwanted,31 March 2014 (USA),USA,"['Drama', 'Horror']",4.0
1375,Don't Go to the Reunion,9 August 2013 (USA),USA,"['Horror', 'Mystery']",4.0
1376,AfterDeath,19 October 2015 (UK),UK,"['Horror', 'Mystery']",4.0
1377,2 Bedroom 1 Bath,5 September 2014 (USA),USA,"['Horror', 'Mystery']",4.0
1378,Apparition of Evil,7 October 2014 (USA),UK,"['Crime', 'Horror']",4.0
1379,Brackenmore,2016 (UK),Ireland,"['Horror', 'Mystery']",4.0
1380,Solitude,October 2014 (USA),USA,"['Action', 'Comedy']",4.0
1381,Zombies vs. Joe Alien,4 February 2017 (USA),USA,"['Adventure', 'Comedy']",4.0
1382,The Emerging Past Director's Cut,28 March 2017 (USA),USA,"['Horror', 'Mystery']",4.0
1383,Sick of it All,3 January 2017 (USA),USA,"['Comedy', 'Drama']",4.0
1384,Buffalo,30 December 2015 (Iran),Iran,['Drama'],4.0
1385,Steel Chamber,28 August 2014 (USA),USA,[],4.0
1386,"Saudó, laberinto de almas",August 2016 (Colombia),Colombia,"['Horror', 'Mystery']",4.0
1387,Achayans,19 May 2017 (India),India,"['Action', 'Comedy']",4.0
1388,GONE,5 June 2017 (USA),USA,['Mystery'],4.0
1389,Alpha Delta Zatan,24 October 2017 (USA),USA,"['Horror', 'Mystery']",4.0
1390,The Midnight Matinee,19 May 2017 (USA),USA,"['Horror', 'Mystery']",4.0
1391,The Secret Kiss,20 September 2017 (UK),UK,['Drama'],4.0
